UniProtID,Unnamed: 0,proteinNames,txt_subunit,geneNames,subunitnumber
E6U456,199,['Transport system permease protein'],Heterodimer of LeuC and LeuD.,['Ethha_1003'],1
E6U457,200,['DUF364 domain-containing protein'],Heterodimer of LeuC and LeuD.,['Ethha_1004'],1
E6U459,201,['Pyruvate carboxylase'],Heterodimer of LeuC and LeuD.,['Ethha_1006'],1
E6U466,202,['Isochorismatase hydrolase'],Heterodimer of LeuC and LeuD.,['Ethha_1013'],1
E6U478,203,['Phosphoglucosamine mutase'],Heterodimer of LeuC and LeuD.,"['glmM', 'Ethha_1025']",1
E6U497,204,['Nicotinate phosphoribosyltransferase'],Heterodimer of LeuC and LeuD.,['Ethha_1044'],1
E6U4A8,205,['Cysteine synthase'],Heterodimer of LeuC and LeuD.,['Ethha_1055'],1
E6U4J2,206,['P-type Cu(+) transporter'],Heterodimer of LeuC and LeuD.,['Ethha_1067'],1
E6U4K5,207,"['HAD-superfamily hydrolase, subfamily IA, variant 3']",Heterodimer of LeuC and LeuD.,['Ethha_1080'],1
E6U4L1,208,['GTP cyclohydrolase 1 type 2 homolog'],Heterodimer of LeuC and LeuD.,['Ethha_1086'],1
E6U4L4,209,['GCN5-related N-acetyltransferase'],Heterodimer of LeuC and LeuD.,['Ethha_1089'],1
E6U4L7,210,['Fumarylacetoacetate (FAA) hydrolase'],Heterodimer of LeuC and LeuD.,['Ethha_1092'],1
E6U4M2,211,['Glutamine synthetase catalytic region'],Heterodimer of LeuC and LeuD.,['Ethha_1097'],1
E6U4N0,212,['Ferrous iron transport protein B'],Heterodimer of LeuC and LeuD.,['Ethha_1105'],1
E6U4P8,213,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']",Heterodimer of LeuC and LeuD.,"['uppP', 'Ethha_1125']",1
E6U4Y9,214,['asparagine synthase (glutamine-hydrolyzing)'],Heterodimer of LeuC and LeuD.,['Ethha_1144'],1
E6U4Z0,215,['Phosphoribosylformylglycinamidine synthase'],Heterodimer of LeuC and LeuD.,['Ethha_1145'],1
E6U4Z3,216,['serine-type D-Ala-D-Ala carboxypeptidase'],Heterodimer of LeuC and LeuD.,['Ethha_1148'],1
E6U4Z4,217,"['Glucose-6-phosphate isomerase', 'GPI', 'Phosphoglucose isomerase', 'PGI', 'Phosphohexose isomerase', 'PHI']",Heterodimer of LeuC and LeuD.,"['pgi', 'Ethha_1149']",1
E6U501,218,['Glycerol-3-phosphate dehydrogenase [NAD(P)+]'],Heterodimer of LeuC and LeuD.,"['gpsA', 'Ethha_1156']",1
E6U506,219,['O-antigen polymerase'],Heterodimer of LeuC and LeuD.,['Ethha_1161'],1
E6U509,220,['Iron-containing alcohol dehydrogenase'],Heterodimer of LeuC and LeuD.,['Ethha_1164'],1
E6U516,221,['Dihydropyrimidinase'],Heterodimer of LeuC and LeuD.,['Ethha_1171'],1
E6U517,222,['Dihydroprymidine dehydrogenase domain-containing protein'],Heterodimer of LeuC and LeuD.,['Ethha_1172'],1
E6U518,223,['Dihydrothymine dehydrogenase'],Heterodimer of LeuC and LeuD.,['Ethha_1173'],1
E6U520,224,"['Amidase, hydantoinase/carbamoylase family']",Heterodimer of LeuC and LeuD.,['Ethha_1175'],1
E6U526,225,['serine-type D-Ala-D-Ala carboxypeptidase'],Heterodimer of LeuC and LeuD.,['Ethha_1181'],1
E6U535,226,['Diacylglycerol kinase'],Heterodimer of LeuC and LeuD.,['Ethha_1190'],1
E6U5K4,227,['Polyprenyl synthetase'],Heterodimer of LeuC and LeuD.,['Ethha_1212'],1
E6U5K6,228,['1-deoxy-D-xylulose-5-phosphate synthase'],Homodimer.,"['dxs', 'Ethha_1214']",2
E6U5K8,229,['NAD kinase'],Homodimer.,"['nadK', 'Ethha_1216']",2
E6U5R2,230,['AAA ATPase'],Homodimer.,['Ethha_1278'],2
E6U679,231,['Cyclic pyranopterin monophosphate synthase'],Homohexamer; trimer of dimers.,"['moaC', 'Ethha_1306']",6
E6U692,232,['MscS Mechanosensitive ion channel'],Homohexamer; trimer of dimers.,['Ethha_1319'],6
E6U693,233,['Anthranilate synthase component 1'],Heterotetramer consisting of two non-identical subunits: a beta subunit (TrpG) and a large alpha subunit (TrpE).,"['trpE', 'Ethha_1320']",2
E6U694,234,['Glutamine amidotransferase of anthranilate synthase'],Heterotetramer consisting of two non-identical subunits: a beta subunit (TrpG) and a large alpha subunit (TrpE).,['Ethha_1321'],2
E6U695,235,['Anthranilate phosphoribosyltransferase'],Homodimer.,"['trpD', 'Ethha_1322']",2
E6U696,236,"['Indole-3-glycerol phosphate synthase', 'IGPS']",Homodimer.,"['trpC', 'Ethha_1323']",2
E6U697,237,"[""N-(5'-phosphoribosyl)anthranilate isomerase"", 'PRAI']",Homodimer.,"['trpF', 'Ethha_1324']",2
E6U698,238,['Tryptophan synthase beta chain'],Tetramer of two alpha and two beta chains.,"['trpB', 'Ethha_1325']",2
E6U699,239,['Tryptophan synthase alpha chain'],Tetramer of two alpha and two beta chains.,"['trpA', 'Ethha_1326']",2
E6U6A1,240,['Thioredoxin'],Tetramer of two alpha and two beta chains.,['Ethha_1328'],2
E6U6A3,241,"['2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase', '4-diphosphocytidyl-2C-methyl-D-erythritol synthase', 'MEP cytidylyltransferase', 'MCT']",Tetramer of two alpha and two beta chains.,"['ispD', 'Ethha_1330']",2
E6U6A4,242,"['2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase']",Homotrimer.,"['ispF', 'Ethha_1331']",3
E6U6A6,243,['AMP-dependent synthetase and ligase'],Homotrimer.,['Ethha_1333'],3
E6U6A7,244,['Natural resistance-associated macrophage protein'],Homotrimer.,['Ethha_1334'],3
E6U6B5,245,['UDP-N-acetylenolpyruvoylglucosamine reductase'],Homotrimer.,"['murB', 'Ethha_1342']",3
E6U6C0,246,['ATP-dependent 6-phosphofructokinase'],Homotetramer.,"['pfkA', 'Ethha_1347']",4
E6U6C3,247,"['L-lactate dehydrogenase', 'L-LDH']",Homotetramer.,"['ldh', 'Ethha_1350']",4
E6U6T8,248,['Trk system potassium uptake protein TrkA'],Homotetramer.,['Ethha_1367'],4
E6U6U1,249,"['UDP-N-acetylmuramoylalanine--D-glutamate ligase', 'D-glutamic acid-adding enzyme', 'UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase']",Homotetramer.,"['murD', 'Ethha_1370']",4
E6U6U7,250,['Methylenetetrahydrofolate reductase'],Homotetramer.,['Ethha_1376'],4
E6U6U8,251,['Vitamin B12 dependent methionine synthase activation region'],Homotetramer.,['Ethha_1377'],4
E6U6U9,252,['Methionine synthase'],Homotetramer.,['Ethha_1378'],4
E6U6V0,253,['Biotin synthase'],Homodimer.,"['bioB', 'Ethha_1379']",2
E6U6V1,254,['Biotin transporter'],Homodimer.,['Ethha_1380'],2
E6U6V2,255,"['Bifunctional ligase/repressor BirA', 'Biotin--[acetyl-CoA-carboxylase] ligase', 'Biotin--protein ligase', 'Biotin-[acetyl-CoA carboxylase] synthetase']",Homodimer.,"['birA', 'Ethha_1381']",2
E6U6V3,256,"['2,3-bisphosphoglycerate-dependent phosphoglycerate mutase']",Homodimer.,"['gpmA', 'Ethha_1382']",2
E6U6V6,257,['Aldehyde-alcohol dehydrogenase'],Homodimer.,['Ethha_1385'],2
E6U6V9,258,"['Aconitate hydratase A', 'Iron-responsive protein-like', 'RNA-binding protein']",Monomer.,['Ethha_1388'],1
E6U6W7,259,['GCN5-related N-acetyltransferase'],Monomer.,['Ethha_1397'],1
E6U6X5,260,['GCN5-related N-acetyltransferase'],Monomer.,['Ethha_1405'],1
E6U6Y0,261,['Cell wall hydrolase/autolysin'],Monomer.,['Ethha_1410'],1
E6U6Y6,262,['Pyrroline-5-carboxylate reductase'],Monomer.,"['proC', 'Ethha_1416']",1
E6U6Z4,263,['Aspartate-semialdehyde dehydrogenase'],Monomer.,['Ethha_1424'],1
E6U6Z5,264,"['4-hydroxy-tetrahydrodipicolinate synthase', 'HTPA synthase']",Homotetramer; dimer of dimers.,"['dapA', 'Ethha_1425']",4
E6U6Z6,265,"['4-hydroxy-tetrahydrodipicolinate reductase', 'HTPA reductase']",Homotetramer.,"['dapB', 'Ethha_1426']",4
E6U6Z9,266,['Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase'],Homotetramer.,['Ethha_1429'],4
E6U700,267,['Phosphopantothenoylcysteine decarboxylase'],Homotetramer.,['Ethha_1430'],4
E6U701,268,['DNA/pantothenate metabolism flavoprotein domain protein'],Homotetramer.,['Ethha_1431'],4
E6U703,269,"['Phosphoribosyl-ATP pyrophosphatase', 'PRA-PH']",Homotetramer.,"['hisE', 'Ethha_1433']",4
E6U704,270,"['Phosphoribosyl-AMP cyclohydrolase', 'PRA-CH']",Homodimer.,"['hisI', 'Ethha_1434']",2
E6U705,271,"['Imidazole glycerol phosphate synthase subunit HisF', 'IGP synthase cyclase subunit', 'IGP synthase subunit HisF', 'ImGP synthase subunit HisF', 'IGPS subunit HisF']",Heterodimer of HisH and HisF.,"['hisF', 'Ethha_1435']",1
E6U706,272,['1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase'],Heterodimer of HisH and HisF.,"['hisA', 'Ethha_1436']",1
E6U707,273,"['Imidazole glycerol phosphate synthase subunit HisH', 'IGP synthase glutaminase subunit', 'IGP synthase subunit HisH', 'ImGP synthase subunit HisH', 'IGPS subunit HisH']",Heterodimer of HisH and HisF.,"['hisH', 'Ethha_1437']",1
E6U708,274,"['Imidazoleglycerol-phosphate dehydratase', 'IGPD']",Heterodimer of HisH and HisF.,"['hisB', 'Ethha_1438']",1
E6U7F3,275,['Aminotransferase class I and II'],Heterodimer of HisH and HisF.,['Ethha_1439'],1
E6U7F4,276,"['Histidinol dehydrogenase', 'HDH']",Heterodimer of HisH and HisF.,"['hisD', 'Ethha_1440']",1
E6U7F5,277,['ATP phosphoribosyltransferase'],Heteromultimer composed of HisG and HisZ subunits.,"['hisG', 'Ethha_1441']",1
E6U7F6,278,['ATP phosphoribosyltransferase regulatory subunit'],Heteromultimer composed of HisG and HisZ subunits.,"['hisZ', 'Ethha_1442']",1
E6U7F9,279,['Multifunctional fusion protein'],Heteromultimer composed of HisG and HisZ subunits.,"['msrB', 'msrA', 'Ethha_1445']",1
E6U7G0,280,['Trans-aconitate 2-methyltransferase'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1446'],1
E6U7G3,281,['ABC transporter related protein'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1449'],1
E6U7G7,282,['Glycoside hydrolase family 1'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1453'],1
E6U7H2,283,"['4-hydroxy-3-methylbut-2-enyl diphosphate reductase', 'HMBPP reductase']",Heteromultimer composed of HisG and HisZ subunits.,"['ispH', 'Ethha_1458']",1
E6U7H3,284,['1-acyl-sn-glycerol-3-phosphate acyltransferase'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1459'],1
E6U7H4,285,"['Cytidylate kinase', 'CK']",Heteromultimer composed of HisG and HisZ subunits.,"['cmk', 'Ethha_1460']",1
E6U7I0,286,['nucleoside-diphosphate kinase'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1466'],1
E6U7I3,287,['5-formyltetrahydrofolate cyclo-ligase'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1469'],1
E6U7I5,288,['GCN5-related N-acetyltransferase'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1471'],1
E6U7I7,289,['Guanylate kinase/L-type calcium channel region'],Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1473'],1
E6U7I9,290,"['Glycosyl transferase, WecB/TagA/CpsF family']",Heteromultimer composed of HisG and HisZ subunits.,['Ethha_1475'],1
E6U7J1,291,"['S-ribosylhomocysteine lyase', 'AI-2 synthesis protein', 'Autoinducer-2 production protein LuxS']",Homodimer.,['Ethha_1477'],2
E6U7J5,292,['Cytidylate kinase'],Homodimer.,['Ethha_1481'],2
E6U7J6,293,['Cof-like hydrolase'],Homodimer.,['Ethha_1482'],2
E6U7J8,294,['Phosphoenolpyruvate-protein phosphotransferase'],Homodimer.,['Ethha_1484'],2
E6U7J9,295,"['Phosphotransferase system, phosphocarrier protein HPr']",Homodimer.,['Ethha_1485'],2
E6U7K0,296,['Tagatose-6-phosphate kinase'],Homodimer.,['Ethha_1486'],2
E6U7K4,297,['tetrahydrofolate synthase'],Monomer.,['Ethha_1490'],1
E6U7L0,298,['Thiazole synthase'],Homotetramer. Forms heterodimers with either ThiH or ThiS.,"['thiG', 'Ethha_1496']",4
E6U7L1,299,['Thiazole biosynthesis protein ThiH'],Homotetramer. Forms heterodimers with either ThiH or ThiS.,['Ethha_1497'],4
E6U7L2,300,['Thiamine-phosphate synthase'],Homotetramer. Forms heterodimers with either ThiH or ThiS.,"['thiE', 'Ethha_1498']",4
E6U7L6,301,['Isochorismatase hydrolase'],Homotetramer. Forms heterodimers with either ThiH or ThiS.,['Ethha_1502'],4
E6U7L7,302,['Glyceraldehyde-3-phosphate dehydrogenase'],Homotetramer.,['Ethha_1503'],4
E6U7M3,303,['Carboxymuconolactone decarboxylase'],Homotetramer.,['Ethha_1510'],4
E6U838,304,['Peptidase S11 D-alanyl-D-alanine carboxypeptidase 1'],Homotetramer.,['Ethha_1521'],4
E6U848,305,['Aspartate carbamoyltransferase'],Homotetramer.,"['pyrB', 'Ethha_1531']",4
E6U852,306,['ABC transporter related protein'],Homotetramer.,['Ethha_1535'],4
E6U854,307,"['dTDP-glucose 4,6-dehydratase']",Homotetramer.,['Ethha_1537'],4
E6U855,308,"['dTDP-4-dehydrorhamnose 3,5-epimerase']",Homodimer.,['Ethha_1538'],2
E6U856,309,['dTDP-4-dehydrorhamnose reductase'],Homodimer.,['Ethha_1539'],2
E6U858,310,['Glucose-1-phosphate thymidylyltransferase'],Homodimer.,['Ethha_1541'],2
E6U864,311,['Phosphoglycerate kinase'],Monomer.,"['pgk', 'Ethha_1547']",1
E6U865,312,['Triosephosphate isomerase'],Homodimer.,"['tpiA', 'Ethha_1548']",2
E6U866,313,"['2,3-bisphosphoglycerate-independent phosphoglycerate mutase']",Monomer.,"['gpmI', 'Ethha_1549']",1
E6U875,314,['Pyruvate carboxyltransferase'],Monomer.,['Ethha_1558'],1
E6U876,315,['Pyruvate carboxyltransferase'],Monomer.,['Ethha_1559'],1
E6U880,316,['Nitrogenase molybdenum-iron protein beta chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,['Ethha_1563'],2
E6U881,317,['Nitrogenase protein alpha chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,['Ethha_1564'],2
E6U884,318,"['Nitrogenase iron protein', 'Nitrogenase Fe protein', 'Nitrogenase component II', 'Nitrogenase reductase']",Homodimer.,"['nifH', 'Ethha_1567']",2
E6U887,319,"['DNA binding domain protein, excisionase family']",Homodimer.,['Ethha_1570'],2
E6U894,320,"['Aldoketomutase', 'Ketone-aldehyde mutase', 'Methylglyoxalase', 'S-D-lactoylglutathione methylglyoxal lyase']",Homodimer.,['Ethha_1577'],2
E6U8Q4,321,['Urease accessory protein UreE'],Homodimer.,"['ureE', 'Ethha_1604']",2
E6U8Q8,322,['UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)'],Homodimer.,['Ethha_1608'],2
E6U8R1,323,['Agmatinase'],Homodimer.,['Ethha_1611'],2
E6U8R3,324,['S-adenosylmethionine decarboxylase proenzyme'],Heterooctamer of four alpha and four beta chains arranged as a tetramer of alpha/beta heterodimers.,"['speD', 'Ethha_1613']",1
E6U8R7,325,['4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)'],Heterooctamer of four alpha and four beta chains arranged as a tetramer of alpha/beta heterodimers.,"['ispG', 'Ethha_1617']",1
E6U8R9,326,"['1-deoxy-D-xylulose 5-phosphate reductoisomerase', 'DXP reductoisomerase', '1-deoxyxylulose-5-phosphate reductoisomerase', '2-C-methyl-D-erythritol 4-phosphate synthase']",Heterooctamer of four alpha and four beta chains arranged as a tetramer of alpha/beta heterodimers.,"['dxr', 'Ethha_1619']",1
E6U8S0,327,['Phosphatidate cytidylyltransferase'],Heterooctamer of four alpha and four beta chains arranged as a tetramer of alpha/beta heterodimers.,['Ethha_1620'],1
E6U8S1,328,['Isoprenyl transferase'],Homodimer.,['Ethha_1621'],2
E6U8S2,329,"['Ribosome-recycling factor', 'RRF']",Homodimer.,"['frr', 'Ethha_1622']",2
E6U8S3,330,"['Uridylate kinase', 'UK']",Homohexamer.,"['pyrH', 'Ethha_1623']",6
E6U8S8,331,['RNA polymerase sigma factor'],Homohexamer.,['Ethha_1628'],6
E6U8T0,332,['Sugar (Glycoside-Pentoside-Hexuronide) transporter'],Homohexamer.,['Ethha_1630'],6
E6U8U2,333,['Putative competence-damage inducible protein'],Homohexamer.,"['cinA', 'Ethha_1642']",6
E6U8U5,334,"['CTP synthase', ""Cytidine 5'-triphosphate synthase"", 'Cytidine triphosphate synthetase']",Homotetramer.,"['pyrG', 'Ethha_1645']",4
E6U8U9,335,['Bifunctional protein FolD'],Homodimer.,"['folD', 'Ethha_1649']",2
E6U8V7,336,['Formate acetyltransferase'],Homodimer.,['Ethha_1657'],2
E6U972,337,"['GMP synthase [glutamine-hydrolyzing]', 'GMP synthetase', 'Glutamine amidotransferase']",Homodimer.,"['guaA', 'Ethha_1704']",2
E6U974,338,['Formate--tetrahydrofolate ligase'],Homodimer.,"['fhs', 'Ethha_1706']",2
E6U977,339,"['Sugar-phosphate isomerase, RpiB/LacA/LacB family']",Homodimer.,['Ethha_1709'],2
E6U978,340,"['Uracil phosphoribosyltransferase', 'UMP pyrophosphorylase', 'UPRTase']",Homodimer.,"['upp', 'Ethha_1710']",2
E6U984,341,['ABC-3 protein'],Homodimer.,['Ethha_1716'],2
E6U985,342,['ABC transporter related protein'],Homodimer.,['Ethha_1717'],2
E6U990,343,['O-acetylserine (thiol)-lyase'],Homodimer.,['Ethha_1722'],2
E6U991,344,['Cys/Met metabolism pyridoxal-phosphate-dependent protein'],Homodimer.,['Ethha_1723'],2
E6U992,345,['Cys/Met metabolism pyridoxal-phosphate-dependent protein'],Homodimer.,['Ethha_1724'],2
E6U993,346,['Aminotransferase'],Homodimer.,['Ethha_1725'],2
E6U994,347,['Iron-containing alcohol dehydrogenase'],Homodimer.,['Ethha_1726'],2
E6U995,348,['Binding-protein-dependent transport systems inner membrane component'],Homodimer.,['Ethha_1727'],2
E6U996,349,['ABC transporter related protein'],Homodimer.,['Ethha_1728'],2
E6U997,350,['Aminotransferase class I and II'],Homodimer.,['Ethha_1729'],2
E6U998,351,['NLPA lipoprotein'],Homodimer.,['Ethha_1730'],2
E6U9A4,352,['Glycerol dehydrogenase'],Homodimer.,['Ethha_1736'],2
E6U9B2,353,"['Hydroxylamine reductase', 'Hybrid-cluster protein', 'HCP', 'Prismane protein']",Homodimer.,"['hcp', 'Ethha_1745']",2
E6U9J5,354,"['Potassium-transporting ATPase KdpC subunit', 'ATP phosphohydrolase [potassium-transporting] C chain', 'Potassium-binding and translocating subunit C', 'Potassium-translocating ATPase C chain']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['kdpC', 'Ethha_1755']",1
E6U9J6,355,"['Potassium-transporting ATPase ATP-binding subunit', 'ATP phosphohydrolase [potassium-transporting] B chain', 'Potassium-binding and translocating subunit B', 'Potassium-translocating ATPase B chain']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['kdpB', 'Ethha_1756']",1
E6U9J7,356,"['Potassium-transporting ATPase, A subunit']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1757'],1
E6U9M1,357,['Alpha-galactosidase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1782'],1
E6U9M5,358,['Galactokinase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1786'],1
E6U9M6,359,['Galactose-1-phosphate uridylyltransferase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1787'],1
E6U9M7,360,['Sucrose 6(F)-phosphate phosphorylase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1788'],1
E6UA68,361,['GCN5-related N-acetyltransferase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1907'],1
E6U2Q5,362,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['uppP', 'Ethha_1925']",1
E6U2R1,363,"['Hydroxylamine reductase', 'Hybrid-cluster protein', 'HCP', 'Prismane protein']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['hcp', 'Ethha_1934']",1
E6U2T2,364,['Glutamine-dependent NAD(+) synthetase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['nadE', 'Ethha_1956']",1
E6U2T7,365,"['Holo-[acyl-carrier-protein] synthase', 'Holo-ACP synthase']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['acpS', 'Ethha_1961']",1
E6U2U0,366,['ATP:corrinoid adenosyltransferase BtuR/CobO/CobP'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",['Ethha_1964'],1
E6U2U2,367,"['Fructose-1,6-bisphosphatase class 3', 'FBPase class 3']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['fbp', 'Ethha_1966']",1
E6U2U9,368,['Adenylosuccinate synthetase'],Homodimer.,"['purA', 'Ethha_1973']",2
E6U2V3,369,['CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase'],Homodimer.,['Ethha_1977'],2
E6U339,370,"['Glucose-1-phosphate adenylyltransferase', 'ADP-glucose pyrophosphorylase', 'ADPGlc PPase', 'ADP-glucose synthase']",Homotetramer.,"['glgC', 'Ethha_1993']",4
E6U340,371,"['Glucose-1-phosphate adenylyltransferase, GlgD subunit']",Homotetramer.,['Ethha_1994'],4
E6U341,372,['Glycogen synthase'],Homotetramer.,"['glgA', 'Ethha_1995']",4
E6U347,373,"['PTS system, fructose subfamily, IIC subunit']",Homotetramer.,['Ethha_2001'],4
E6U348,374,['PfkB domain protein'],Homotetramer.,['Ethha_2002'],4
E6U350,375,['Acetate kinase'],Homodimer.,"['ackA', 'Ethha_2004']",2
E6U353,376,['pyridoxal kinase'],Homodimer.,['Ethha_2007'],2
E6U357,377,"['Histidinol-phosphatase', 'HolPase']",Homodimer.,['Ethha_2011'],2
E6U381,378,['Aminoglycoside phosphotransferase'],Homodimer.,['Ethha_2036'],2
E6U385,379,['UBA/THIF-type NAD/FAD binding protein'],Homodimer.,['Ethha_2040'],2
E6U392,380,['Uridine phosphorylase'],Homodimer.,['Ethha_2047'],2
E6U396,381,"['UDP-N-acetylglucosamine 1-carboxyvinyltransferase', 'Enoylpyruvate transferase', 'UDP-N-acetylglucosamine enolpyruvyl transferase', 'EPT']",Homodimer.,"['murA', 'Ethha_2051']",2
E6U398,382,['Phospho-N-acetylmuramoyl-pentapeptide-transferase'],Homodimer.,"['mraY', 'Ethha_2053']",2
E6U399,383,['UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase'],Homodimer.,"['murF', 'Ethha_2054']",2
E6U3A0,384,"['UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase', 'Meso-A2pm-adding enzyme', 'Meso-diaminopimelate-adding enzyme', 'UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase', 'UDP-MurNAc-tripeptide synthetase', 'UDP-N-acetylmuramyl-tripeptide synthetase']",Homodimer.,"['murE', 'Ethha_2055']",2
E6U3A6,385,"['Phosphopantetheine adenylyltransferase', 'Dephospho-CoA pyrophosphorylase', 'Pantetheine-phosphate adenylyltransferase', 'PPAT']",Homohexamer.,"['coaD', 'Ethha_2061']",6
E6U3J9,386,"['Ribose-phosphate pyrophosphokinase', 'RPPK', '5-phospho-D-ribosyl alpha-1-diphosphate synthase', 'Phosphoribosyl diphosphate synthase', 'Phosphoribosyl pyrophosphate synthase']",Homohexamer.,"['prs', 'Ethha_2082']",6
E6U3K0,387,['Bifunctional protein GlmU'],Homotrimer.,"['glmU', 'Ethha_2083']",3
E6U3K7,388,['Phosphoribosyltransferase'],Homotrimer.,['Ethha_2090'],3
E6U3L4,389,['Superoxide dismutase copper/zinc binding protein'],Homotrimer.,['Ethha_2097'],3
E6U3L9,390,['GTP cyclohydrolase 1'],Homopolymer.,"['folE', 'Ethha_2102']",1
E6U3M0,391,['Dihydropteroate synthase'],Homopolymer.,['Ethha_2103'],1
E6U3M1,392,"['7,8-dihydroneopterin aldolase']",Homopolymer.,['Ethha_2104'],1
E6U3M2,393,['2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase'],Homopolymer.,['Ethha_2105'],1
E6U3M5,394,['thiamine diphosphokinase'],Homopolymer.,['Ethha_2108'],1
E6U3M6,395,['Small ribosomal subunit biogenesis GTPase RsgA'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.","['rsgA', 'Ethha_2109']",1
E6U3N5,396,['Guanylate kinase'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.","['gmk', 'Ethha_2118']",1
E6U3N9,397,['serine-type D-Ala-D-Ala carboxypeptidase'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2122'],1
E6U3X7,398,"['5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase', 'Cobalamin-independent methionine synthase', 'Methionine synthase, vitamin-B12 independent isozyme']","Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.","['metE', 'Ethha_2140']",1
E6U3Y5,399,['Ammonium transporter'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2148'],1
E6U3Z8,400,['biotin--[biotin carboxyl-carrier protein] ligase'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2161'],1
E6U410,401,['Arginine decarboxylase'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2173'],1
E6U411,402,['Alanine racemase'],"Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2174'],1
E6U415,403,"['ATPase, P-type (Transporting), HAD superfamily, subfamily IC']","Monomer. Associates with 30S ribosomal subunit, binds 16S rRNA.",['Ethha_2178'],1
E6U417,404,"['Type III pantothenate kinase', 'PanK-III', 'Pantothenic acid kinase']",Homodimer.,"['coaX', 'Ethha_2180']",2
E6U426,405,['Aldo/keto reductase'],Homodimer.,['Ethha_2189'],2
E6U430,406,['UTP--glucose-1-phosphate uridylyltransferase'],Homodimer.,['Ethha_2193'],2
E6U435,407,['Ammonium transporter'],Homodimer.,['Ethha_2198'],2
E6U4B4,408,['Aminotransferase'],Homodimer.,['Ethha_2204'],2
E6U4C4,409,['deoxyribose-phosphate aldolase'],Homodimer.,['Ethha_2216'],2
E6U4D0,410,['ABC transporter related protein'],Homodimer.,['Ethha_2222'],2
E6U4E9,411,["Pyridoxal-5'-phosphate-dependent protein beta subunit"],Homodimer.,['Ethha_2242'],2
E6U4F3,412,['Histidinol-phosphate aminotransferase'],Homodimer.,"['hisC', 'Ethha_2246']",2
E6U4F5,413,['Amidinotransferase'],Homodimer.,['Ethha_2248'],2
E6U4F8,414,['D-isomer specific 2-hydroxyacid dehydrogenase NAD-binding protein'],Homodimer.,['Ethha_2251'],2
E6U4G8,415,['Sodium/hydrogen exchanger'],Homodimer.,['Ethha_2261'],2
